$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 net/netfilter/nf_tables_api.c                  |   7 ++
 net/netfilter/nfnetlink_log.c                  |   5 +
 net/netfilter/nfnetlink_queue.c                |   5 +
 net/netfilter/nft_cmp.c                        |   2 +
 net/netfilter/x_tables.c                       |  11 ++-
 28 files changed, 209 insertions(+), 117 deletions(-)
Merging nfc-next/master (4d63adfe12dd NFC: Add NFC_CMD_DEACTIVATE_TARGET support)
$ git merge nfc-next/master
Already up to date.
Merging ipvs-next/master (a910d20aa007 netfilter: ipvs: Fix space before '[' error.)
$ git merge ipvs-next/master
Auto-merging net/netfilter/ipvs/ip_vs_proto_tcp.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_proto_tcp.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging wireless-drivers-next/master (fdd0bd88ceae brcmfmac: add CLM download support)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (07f80e93c097 Bluetooth: hci_serdev: Init hci_uart proto_lock to avoid oops)
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                    |  2 --
 drivers/bluetooth/Kconfig      | 10 ++++++++++
 drivers/bluetooth/btusb.c      |  7 +++++++
 drivers/bluetooth/hci_qca.c    |  3 +++
 drivers/bluetooth/hci_serdev.c |  1 +
 net/bluetooth/af_bluetooth.c   | 38 +++++++++++++++++---------------------
 6 files changed, 38 insertions(+), 23 deletions(-)
Merging mac80211-next/master (5048a9c329af mac80211: make __ieee80211_start_rx_ba_session static)
$ git merge mac80211-next/master
Auto-merging net/wireless/nl80211.c
Auto-merging net/mac80211/sta_info.c
Auto-merging net/mac80211/cfg.c
Merge made by the 'recursive' strategy.
 include/net/mac80211.h      |  4 ++++
 net/mac80211/agg-rx.c       | 57 ++++++++++++++++-----------------------------
 net/mac80211/agg-tx.c       | 57 ++++++++++++++-------------------------------
 net/mac80211/cfg.c          |  3 +++
 net/mac80211/debugfs.c      |  1 +
 net/mac80211/ht.c           |  1 +
 net/mac80211/ibss.c         |  7 +++---
 net/mac80211/ieee80211_i.h  |  7 ++----
 net/mac80211/iface.c        |  2 +-
 net/mac80211/led.c          | 11 +++++----
 net/mac80211/main.c         |  3 +--
 net/mac80211/mesh.c         | 29 +++++++++++------------
 net/mac80211/mesh.h         |  2 +-
 net/mac80211/mesh_hwmp.c    |  5 ++--
 net/mac80211/mesh_pathtbl.c |  3 +--
 net/mac80211/mesh_plink.c   |  2 +-
 net/mac80211/mlme.c         | 33 ++++++++++++--------------
 net/mac80211/ocb.c          | 10 ++++----
 net/mac80211/offchannel.c   |  4 ++--
 net/mac80211/sta_info.c     | 15 +++---------
 net/mac80211/sta_info.h     | 12 ++++++++--
 net/mac80211/tdls.c         |  6 ++++-
 net/mac80211/wme.c          |  1 +
 net/wireless/nl80211.c      | 26 +++++++++++++++++++--
 net/wireless/reg.c          | 42 +++++++++++++++++++++------------
 25 files changed, 171 insertions(+), 172 deletions(-)
Merging rdma/for-next (4190b4e96954 RDMA/core: Rename kernel modify_cq to better describe its usage)
$ git merge rdma/for-next
Already up to date.
Merging gfs2/for-next (37cb8e1f8e10 Merge tag 'devicetree-for-4.15' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/master (36de80740008 mtd: nand: atmel: fix buffer overflow in atmel_pmecc_user)
$ git merge mtd/master
Already up to date.
Merging l2-mtd/master (1530578abdac mtd: Avoid probe failures when mtd->dbg.dfs_dir is invalid)
$ git merge l2-mtd/master
Resolved 'Documentation/devicetree/bindings/mtd/jedec,spi-nor.txt' using previous resolution.
Auto-merging lib/Kconfig
Auto-merging include/linux/platform_data/mtd-nand-omap2.h
Auto-merging include/linux/mtd/nand-gpio.h
Auto-merging drivers/mtd/nand/Makefile
Auto-merging arch/um/Kconfig.common
Auto-merging Documentation/devicetree/bindings/mtd/jedec,spi-nor.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/mtd/jedec,spi-nor.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5c0b02793691] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |   7 +-
 .../devicetree/bindings/mtd/denali-nand.txt        |   2 +-
 .../devicetree/bindings/mtd/jedec,spi-nor.txt      |   1 +
 .../devicetree/bindings/mtd/mtk-quadspi.txt        |  15 +-
 .../devicetree/bindings/mtd/pxa3xx-nand.txt        |   4 +
 arch/arm/mach-pxa/cm-x255.c                        |  19 +-
 arch/um/Kconfig.common                             |   1 -
 drivers/mtd/Kconfig                                |   1 -
 drivers/mtd/chips/map_ram.c                        |  34 +-
 drivers/mtd/chips/map_rom.c                        |  34 +-
 drivers/mtd/devices/docg3.c                        |   7 +-
 drivers/mtd/devices/lart.c                         |   2 +-
 drivers/mtd/devices/m25p80.c                       |   1 +
 drivers/mtd/devices/mtdram.c                       |  36 +-
 drivers/mtd/devices/slram.c                        |   9 +-
 drivers/mtd/maps/cfi_flagadm.c                     |   2 +-
 drivers/mtd/maps/impa7.c                           |   2 +-
 drivers/mtd/maps/netsc520.c                        |   2 +-
 drivers/mtd/maps/nettel.c                          |   2 +-
 drivers/mtd/maps/plat-ram.c                        |  38 +-
 drivers/mtd/maps/sbc_gxx.c                         |   2 +-
 drivers/mtd/maps/ts5500_flash.c                    |   2 +-
 drivers/mtd/maps/uclinux.c                         |   2 +-
 drivers/mtd/mtdconcat.c                            |  27 --
 drivers/mtd/mtdcore.c                              |  61 +++-
 drivers/mtd/mtdpart.c                              |  14 -
 drivers/mtd/mtdswap.c                              |   4 +-
 drivers/mtd/nand/Kconfig                           |   5 +-
 drivers/mtd/nand/Makefile                          |   2 +-
 drivers/mtd/nand/ams-delta.c                       |   2 +-
 drivers/mtd/nand/atmel/nand-controller.c           |   7 +-
 drivers/mtd/nand/atmel/pmecc.c                     |  17 +-
 drivers/mtd/nand/atmel/pmecc.h                     |   1 +
 drivers/mtd/nand/au1550nd.c                        |   3 +-
 drivers/mtd/nand/cmx270_nand.c                     |   2 +-
 drivers/mtd/nand/denali.c                          | 291 +++++++--------
 drivers/mtd/nand/denali.h                          |  44 ++-
 drivers/mtd/nand/denali_dt.c                       |   4 +-
 drivers/mtd/nand/denali_pci.c                      |   5 +-
 drivers/mtd/nand/diskonchip.c                      |   3 +-
 drivers/mtd/nand/gpio.c                            | 112 +++---
 drivers/mtd/nand/hisi504_nand.c                    |   3 +-
 drivers/mtd/nand/mtk_ecc.c                         |  13 +-
 drivers/mtd/nand/mxc_nand.c                        |  19 +-
 drivers/mtd/nand/nand_base.c                       |  34 +-
 drivers/mtd/nand/nandsim.c                         |  13 +-
 drivers/mtd/nand/nuc900_nand.c                     |   2 +-
 drivers/mtd/nand/omap2.c                           | 377 +++++++++++--------
 drivers/mtd/nand/pxa3xx_nand.c                     |  41 ++-
 drivers/mtd/nand/qcom_nandc.c                      | 127 ++++++-
 drivers/mtd/nand/sh_flctl.c                        |   9 +-
 drivers/mtd/parsers/Kconfig                        |   8 +
 drivers/mtd/parsers/Makefile                       |   1 +
 drivers/mtd/parsers/sharpslpart.c                  | 398 +++++++++++++++++++++
 drivers/mtd/spi-nor/Kconfig                        |   6 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |  55 ++-
 drivers/mtd/spi-nor/intel-spi-pci.c                |   3 +
 drivers/mtd/spi-nor/intel-spi.c                    | 209 ++++++++---
 drivers/mtd/spi-nor/mtk-quadspi.c                  |  70 +++-
 drivers/mtd/spi-nor/spi-nor.c                      | 105 ++++--
 drivers/mtd/spi-nor/stm32-quadspi.c                |  35 +-
 include/linux/mtd/mtd.h                            |   6 +-
 include/linux/mtd/nand-gpio.h                      |   5 -
 include/linux/mtd/rawnand.h                        |   3 +
 include/linux/mtd/spi-nor.h                        |  10 +
 include/linux/platform_data/mtd-nand-omap2.h       |  17 -
 lib/Kconfig                                        |   4 -
 67 files changed, 1648 insertions(+), 754 deletions(-)
 create mode 100644 drivers/mtd/parsers/sharpslpart.c
Merging nand/nand/next (30863e38ebeb mtd: nand: Fix writing mtdoops to nand flash.)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (ec0a9f62b393 mtd: intel-spi: Add Intel Lewisburg PCH SPI super SKU PCI ID)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (1d9ddde12e3c lib/mpi: call cond_resched() from mpi_powm() loop)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (f150891fd987 Merge tag 'exynos-drm-next-for-v4.15' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-amd-dc/drm-next-amd-dc-staging (49e37ba07a3a Merge branch 'drm-next-4.15-dc' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-amd-dc/drm-next-amd-dc-staging
Already up to date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (e8c49fa96838 drm/i915: Reorder context-close to avoid calling i915_vma_close() under RCU)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (fb83be887390 drm/tegra: hdmi: Add cec-notifier support)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (a9386bb05193 Merge tag 'drm-misc-next-fixes-2017-11-08' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm-misc/for-linux-next
Already up to date.
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up to date.
Merging drm-msm/msm-next (ad9d50c79043 drm/msm: free kstrdup'd cmdline)
$ git merge drm-msm/msm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/adreno_gpu.c | 2 +-
 drivers/gpu/drm/msm/msm_drv.h           | 3 ++-
 drivers/gpu/drm/msm/msm_gpu.c           | 2 ++
 3 files changed, 5 insertions(+), 2 deletions(-)
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (a593a185218e drm: gem_cma_helper.c: Allow importing of contiguous scatterlists with nents > 1)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
 drivers/dma-buf/dma-buf.c            |  6 ++--
 drivers/gpu/drm/arm/hdlcd_drv.c      |  4 +--
 drivers/gpu/drm/arm/malidp_crtc.c    | 16 +++++----
 drivers/gpu/drm/arm/malidp_drv.c     | 34 +++++++++----------
 drivers/gpu/drm/arm/malidp_hw.c      | 46 +++++++++++++------------
 drivers/gpu/drm/arm/malidp_hw.h      | 65 +++++++++++++++++++++---------------
 drivers/gpu/drm/arm/malidp_planes.c  | 21 ++++++------
 drivers/gpu/drm/drm_atomic.c         |  2 +-
 drivers/gpu/drm/drm_gem_cma_helper.c | 22 ++++++++++--
 drivers/gpu/drm/drm_mm.c             |  2 +-
 drivers/gpu/drm/drm_vma_manager.c    | 15 +++------
 include/drm/drm_mm.h                 |  2 +-
 12 files changed, 132 insertions(+), 103 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (e64b9189bfd5 gpu: ipu-v3: ipu-dc: Remove unused 'di' variable)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/imx/fsl-imx-drm.txt | 2 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                              | 2 +-
 drivers/gpu/drm/imx/parallel-display.c                        | 2 +-
 drivers/gpu/ipu-v3/ipu-dc.c                                   | 3 ---
 4 files changed, 3 insertions(+), 6 deletions(-)
Merging etnaviv/etnaviv/next (330b52bd9bba drm/etnaviv: short-circuit perfmon ioctls)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (a15fdc340db1 Merge remote-tracking branches 'regmap/topic/const' and 'regmap/topic/hwspinlock' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (c2432466f583 ALSA: hda: Fix too short HDMI/DP chmap reporting)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (f63b2d19ffc8 Merge remote-tracking branches 'asoc/topic/amd', 'asoc/topic/nau8540', 'asoc/topic/nau8824' and 'asoc/topic/rt5514' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/rt5514.h                             |  2 +
 sound/soc/codecs/da7218.c                          |  2 +-
 sound/soc/codecs/nau8540.c                         | 98 ++++++++++++++++++----
 sound/soc/codecs/nau8540.h                         | 20 +++++
 sound/soc/codecs/nau8824.c                         | 18 ++--
 sound/soc/codecs/rt5514-spi.c                      |  1 +
 sound/soc/codecs/rt5514.c                          | 85 +++++++++++++++++++
 sound/soc/codecs/rt5514.h                          |  5 +-
 sound/soc/codecs/twl4030.c                         |  4 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |  2 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |  2 +-
 sound/soc/intel/skylake/skl.c                      |  1 +
 sound/soc/sh/rcar/core.c                           |  4 +-
 sound/soc/sh/rcar/dma.c                            | 86 ++-----------------
 14 files changed, 219 insertions(+), 111 deletions(-)
Merging modules/modules-next (ece1996a21ee module: Do not paper over type mismatches in module_param_call())
$ git merge modules/modules-next
Already up to date.
Merging input/next (c1b433e04ef9 Input: gamecon - mark expected switch fall-throughs)
$ git merge input/next
Already up to date.
Merging block/for-next (50da70ed9c48 Merge branch 'for-4.15/block' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (74d4108d9e68 dm bufio: fix integer overflow when limiting maximum cache size)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up to date.
Merging mmc/next (37cb8e1f8e10 Merge tag 'devicetree-for-4.15' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (0868b99c214a md: free unused memory after bitmap resize)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (b2596d703513 dt-bindings: mfd: mc13xxx: Remove obsolete property)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (29fae2c1db24 backlight: ili922x: Remove redundant variable len)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (838c8afa67f9 power: supply: cpcap-charger: fix incorrect return value check)
$ git merge battery/for-next
Already up to date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up to date.
Merging regulator/for-next (deed79e96bf9 Merge remote-tracking branch 'regulator/topic/tps65218' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/tps65218-regulator.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging security/next-testing (e5729f86a298 ima: Remove redundant conditional operator)
$ git merge security/next-testing
Already up to date.
Merging integrity/next (e87dafe70acc ima: Remove redundant conditional operator)
$ git merge integrity/next
Resolved 'Documentation/ABI/testing/evm' using previous resolution.
Auto-merging Documentation/ABI/testing/evm
CONFLICT (content): Merge conflict in Documentation/ABI/testing/evm
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3732ef77c85d] Merge remote-tracking branch 'integrity/next'
$ git diff -M --stat --summary HEAD^..
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
 Documentation/security/keys/core.rst     | 10 +++++-----
 crypto/asymmetric_keys/pkcs7_key_type.c  |  1 +
 crypto/asymmetric_keys/pkcs7_parser.c    |  5 +++++
 crypto/asymmetric_keys/public_key.c      |  2 ++
 crypto/asymmetric_keys/x509_public_key.c |  1 +
 include/linux/key-type.h                 |  2 +-
 include/linux/key.h                      |  7 ++++---
 security/keys/gc.c                       | 20 ++++++++++----------
 security/keys/internal.h                 |  8 ++++----
 security/keys/key.c                      | 27 ++++++++++-----------------
 security/keys/keyring.c                  | 20 ++++++++++----------
 security/keys/permission.c               |  5 ++---
 security/keys/proc.c                     | 21 ++++++++++-----------
 security/keys/process_keys.c             |  2 +-
 14 files changed, 66 insertions(+), 65 deletions(-)
Merging selinux/next (5794ed762ac2 selinux: remove extraneous initialization of slots_used and max_chain_len)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (f8b73d394f91 tpm: parse TPM event logs based on EFI table)
$ git merge tpmdd/next
Resolved 'include/linux/tpm_eventlog.h' using previous resolution.
Auto-merging include/linux/tpm_eventlog.h
CONFLICT (content): Merge conflict in include/linux/tpm_eventlog.h
Auto-merging include/linux/efi.h
Auto-merging drivers/firmware/efi/libstub/Makefile
Auto-merging drivers/firmware/efi/Makefile
Auto-merging drivers/char/tpm/tpm_eventlog_of.c
Auto-merging drivers/char/tpm/tpm_eventlog_acpi.c
Auto-merging drivers/char/tpm/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bd9702b3aabc] Merge remote-tracking branch 'tpmdd/next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/boot/compressed/eboot.c                   |   1 +
 drivers/char/tpm/Makefile                          |   5 +-
 drivers/char/tpm/tpm-chip.c                        |   3 +-
 drivers/char/tpm/tpm-interface.c                   |  62 +-----------
 drivers/char/tpm/tpm.h                             |  41 ++++++--
 drivers/char/tpm/tpm1_eventlog.c                   |  13 ++-
 drivers/char/tpm/tpm2_eventlog.c                   |   2 +-
 .../char/tpm/{tpm_acpi.c => tpm_eventlog_acpi.c}   |   4 +-
 drivers/char/tpm/tpm_eventlog_efi.c                |  66 +++++++++++++
 drivers/char/tpm/{tpm_of.c => tpm_eventlog_of.c}   |   6 +-
 drivers/char/tpm/tpm_tis_core.c                    | 110 +++++++++++++++------
 drivers/char/tpm/xen-tpmfront.c                    |  61 ++++++++++++
 drivers/firmware/efi/Makefile                      |   2 +-
 drivers/firmware/efi/efi.c                         |   4 +
 drivers/firmware/efi/libstub/Makefile              |   3 +-
 drivers/firmware/efi/libstub/tpm.c                 |  81 +++++++++++++++
 drivers/firmware/efi/tpm.c                         |  40 ++++++++
 include/linux/efi.h                                |  46 +++++++++
 {drivers/char/tpm => include/linux}/tpm_eventlog.h |  35 ++-----
 19 files changed, 449 insertions(+), 136 deletions(-)
 rename drivers/char/tpm/{tpm_acpi.c => tpm_eventlog_acpi.c} (97%)
 create mode 100644 drivers/char/tpm/tpm_eventlog_efi.c
 rename drivers/char/tpm/{tpm_of.c => tpm_eventlog_of.c} (93%)
 create mode 100644 drivers/firmware/efi/tpm.c
 rename {drivers/char/tpm => include/linux}/tpm_eventlog.h (78%)
Merging watchdog/master (14807b07a7d8 watchdog: pcwd_usb: remove unneeded DRIVER_LICENSE #define)
$ git merge watchdog/master
Removing drivers/watchdog/gemini_wdt.c
Auto-merging Documentation/devicetree/bindings/watchdog/faraday,ftwdt010.txt
Removing Documentation/devicetree/bindings/watchdog/cortina,gemini-watchdog.txt
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/cortina,gemini-watchdog.txt  |  17 -
 ...ina,gemin-watchdog.txt => faraday,ftwdt010.txt} |  11 +-
 .../bindings/watchdog/ingenic,jz4740-wdt.txt       |   4 +-
 .../bindings/watchdog/realtek,rtd119x.txt          |  17 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   3 +-
 .../devicetree/bindings/watchdog/sprd-wdt.txt      |  19 +
 drivers/watchdog/Kconfig                           |  38 +-
 drivers/watchdog/Makefile                          |   4 +-
 drivers/watchdog/advantechwdt.c                    |   2 +-
 drivers/watchdog/alim1535_wdt.c                    |   2 +-
 drivers/watchdog/aspeed_wdt.c                      |  21 +-
 drivers/watchdog/da9062_wdt.c                      |  48 ++-
 drivers/watchdog/dw_wdt.c                          |  18 +-
 drivers/watchdog/f71808e_wdt.c                     |   4 +-
 drivers/watchdog/ftwdt010_wdt.c                    | 236 ++++++++++++
 drivers/watchdog/gemini_wdt.c                      | 229 ------------
 drivers/watchdog/gpio_wdt.c                        |  58 ++-
 drivers/watchdog/hpwdt.c                           |  12 +-
 drivers/watchdog/i6300esb.c                        | 377 +++++++------------
 drivers/watchdog/jz4740_wdt.c                      |   1 +
 drivers/watchdog/mei_wdt.c                         |   7 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |  84 ++---
 drivers/watchdog/orion_wdt.c                       |   2 +-
 drivers/watchdog/pcwd_pci.c                        |   2 +-
 drivers/watchdog/pcwd_usb.c                        |   5 +-
 drivers/watchdog/rtd119x_wdt.c                     | 168 +++++++++
 drivers/watchdog/sprd_wdt.c                        | 399 +++++++++++++++++++++
 drivers/watchdog/sunxi_wdt.c                       |   7 +-
 drivers/watchdog/watchdog_dev.c                    |  19 +-
 drivers/watchdog/wdt_pci.c                         |   2 +-
 drivers/watchdog/xen_wdt.c                         | 255 +++----------
 31 files changed, 1223 insertions(+), 848 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/watchdog/cortina,gemini-watchdog.txt
 rename Documentation/devicetree/bindings/watchdog/{cortina,gemin-watchdog.txt => faraday,ftwdt010.txt} (55%)
 create mode 100644 Documentation/devicetree/bindings/watchdog/realtek,rtd119x.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/sprd-wdt.txt
 create mode 100644 drivers/watchdog/ftwdt010_wdt.c
 delete mode 100644 drivers/watchdog/gemini_wdt.c
 create mode 100644 drivers/watchdog/rtd119x_wdt.c
 create mode 100644 drivers/watchdog/sprd_wdt.c
Merging iommu/next (a593472591a5 Merge branches 'iommu/fixes', 'arm/omap', 'arm/exynos', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (d04222983379 Merge branches 'iommu/arm/smmu', 'iommu/updates', 'vfio/fixes', 'vfio/platform', 'iommu/vt-d', 'iommu/ipmmu-vmsa' and 'iommu/iova' into next)
$ git merge vfio/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging trivial/for-next (1972d6c0c86d MAINTAINERS: relinquish kconfig)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (42d5e37654e4 audit: filter PATH records keyed on filesystem magic)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (c00758387c3d of: unittest: disable interrupts_property warning)
$ git merge devicetree/for-next
Recorded preimage for 'drivers/of/unittest-data/Makefile'
Auto-merging drivers/of/unittest-data/testcases.dts
Auto-merging drivers/of/unittest-data/Makefile
CONFLICT (content): Merge conflict in drivers/of/unittest-data/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/of/unittest-data/Makefile'.
[master 60354b8f5e09] Merge remote-tracking branch 'devicetree/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/usb/usb-device.txt         | 33 +++++++----
 drivers/of/of_pci.c                                |  2 +-
 drivers/of/unittest-data/Makefile                  |  1 +
 drivers/of/unittest-data/testcases.dts             | 65 +---------------------
 4 files changed, 26 insertions(+), 75 deletions(-)
Merging mailbox/mailbox-for-next (1f90a2162fb3 mailbox/omap: unregister mbox class)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (431f98e3867f Merge remote-tracking branches 'spi/topic/fsl-dspi' and 'spi/topic/imx' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/fsl-imx-cspi.txt | 18 ++++++++++++------
 drivers/spi/spi-fsl-dspi.c                             |  2 +-
 drivers/spi/spi-imx.c                                  | 11 +++++------
 3 files changed, 18 insertions(+), 13 deletions(-)
Merging tip/auto-latest (3a8691b77f05 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Auto-merging tools/objtool/arch/x86/lib/insn.c
Auto-merging tools/objtool/arch/x86/lib/inat.c
Auto-merging tools/objtool/arch/x86/include/asm/insn.h
Auto-merging tools/objtool/arch/x86/include/asm/inat.h
Auto-merging kernel/events/core.c
Auto-merging drivers/irqchip/irq-gic-v3.c
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/scheduler/sched-deadline.txt         |  13 +-
 arch/x86/Kconfig                                   |  12 +-
 arch/x86/events/intel/core.c                       |  35 ++--
 arch/x86/events/intel/uncore_snbep.c               |   8 +
 arch/x86/include/asm/elf.h                         |   1 +
 arch/x86/include/asm/io.h                          |   4 +
 arch/x86/kernel/cpu/common.c                       |   2 +
 arch/x86/kernel/sys_x86_64.c                       |  10 +-
 arch/x86/kernel/umip.c                             |  24 ++-
 arch/x86/mm/hugetlbpage.c                          |  11 +-
 arch/x86/mm/mmap.c                                 |  62 ++++++++
 drivers/char/mem.c                                 |   4 +
 drivers/clocksource/timer-of.c                     |   9 +-
 drivers/clocksource/timer-of.h                     |   2 +-
 drivers/irqchip/Kconfig                            |   7 +
 drivers/irqchip/Makefile                           |   3 +-
 drivers/irqchip/irq-gic-v3.c                       |  11 +-
 drivers/irqchip/irq-gic-v4.c                       |   7 +-
 drivers/irqchip/irq-s3c24xx.c                      |   4 +-
 drivers/irqchip/irq-sni-exiu.c                     |   4 +-
 include/linux/compiler.h                           |  21 ++-
 include/linux/irq.h                                |  11 +-
 include/linux/irqchip/arm-gic-v4.h                 |   1 +
 include/linux/timekeeper_internal.h                |   7 -
 include/linux/timekeeping.h                        |   6 -
 kernel/events/core.c                               |   1 +
 kernel/irq/manage.c                                |  13 +-
 kernel/jump_label.c                                |   2 +-
 kernel/time/Kconfig                                |   4 -
 kernel/time/timekeeping.c                          |  45 ------
 kernel/time/timer_list.c                           |   2 +-
 tools/objtool/.gitignore                           |   2 +-
 tools/objtool/Makefile                             |  22 +--
 tools/objtool/arch/x86/Build                       |  10 +-
 tools/objtool/arch/x86/decode.c                    |   6 +-
 .../objtool/arch/x86/{insn => include/asm}/inat.h  |  12 +-
